device_type,packet_size_bytes,latency_ms,connection_count,failed_login_attempts,data_rate_mbps,label
Smart_Light,527.19,16.92,38.02,0,3.07,normal
Smart_Light,1973.76,238.37,453.05,7,22.71,attack
Smart_Thermostat,378.04,23.02,47.49,1,1.92,normal
Smart_Thermostat,506.11,17.42,44.0,0,2.47,normal
Smart_Thermostat,547.44,27.9,46.32,1,2.19,normal
Smart_Thermostat,638.92,25.97,52.19,1,2.44,normal
Smart_Light,513.17,28.21,54.61,1,2.04,normal
CCTV,1296.92,230.58,603.1,13,24.66,attack
Smart_Light,455.18,19.44,64.69,2,1.44,normal
Smart_Light,518.08,16.77,53.61,2,2.77,normal
Smart_Light,430.96,18.6,49.4,2,2.48,normal
Smart_Light,460.54,23.72,47.88,0,1.79,normal
Arduino,469.48,18.42,35.18,2,1.89,normal
Smart_Light,1289.38,183.62,460.79,9,12.68,attack
Smart_Light,466.7,17.43,53.01,1,1.27,normal
Arduino,1494.43,116.32,392.75,10,15.04,attack
CCTV,571.68,25.33,25.01,1,2.74,normal
Smart_Light,539.55,15.45,64.03,1,1.3,normal
Smart_Thermostat,501.4,14.01,57.9,0,2.22,normal
Smart_Thermostat,422.47,20.34,39.38,1,2.24,normal
Arduino,1850.76,243.67,520.57,12,12.78,attack
Smart_Thermostat,1909.17,326.96,467.55,11,18.97,attack
Smart_Light,505.44,20.53,59.21,4,1.89,normal
Smart_Thermostat,508.74,13.92,60.49,0,2.66,normal
CCTV,433.5,19.87,63.43,1,1.63,normal
Smart_Thermostat,431.51,16.14,58.79,2,1.88,normal
Smart_Thermostat,481.34,22.52,77.84,1,1.98,normal
Smart_Thermostat,1462.76,237.02,454.75,9,23.89,attack
Smart_Thermostat,432.93,11.89,38.52,0,2.69,normal
Arduino,1761.73,253.31,404.1,8,26.91,attack
Smart_Light,463.35,20.98,44.44,1,1.94,normal
Arduino,475.73,20.41,73.15,0,1.07,normal
Arduino,1606.33,105.98,596.64,10,17.45,attack
Smart_Thermostat,607.2,23.17,29.75,1,2.09,normal
Smart_Thermostat,463.37,17.11,48.64,1,1.6,normal
Arduino,515.89,11.94,59.45,0,2.63,normal
Smart_Thermostat,460.62,29.62,38.16,0,2.11,normal
CCTV,522.19,23.87,40.73,1,1.97,normal
CCTV,479.0,20.7,50.02,2,2.38,normal
Smart_Thermostat,503.49,18.07,51.14,1,2.33,normal
CCTV,1633.89,256.81,550.14,7,25.3,attack
Smart_Thermostat,475.68,21.04,58.85,0,1.77,normal
Arduino,597.56,19.8,55.29,0,1.91,normal
CCTV,1251.3,171.99,574.73,9,23.05,attack
